通道名称,RTU测试通道,,连接名称,测试通道1,序号,寄存器类型,起始地址,数据类型,新请求标志,轮询周期,点号
连接个数,1,,测点个数,8,1,HOLDING,1,TwoByteIntUnsigned,FALSE,500,1001
波特率,115200,,描述,描述1,2,HOLDING,2,TwoByteIntUnsigned,FALSE,500,1002
文件地址,/dev/ttyUSB0 ,,优先级,1,3,HOLDING,3,TwoByteIntUnsigned,FALSE,500,1003
,,,slave id,4,4,HOLDING,4,TwoByteIntUnsigned,FALSE,500,1004
,,,通信协议,RTU,5,HOLDING,5,EightByteFloat,FALSE,500,1005
,,,一次读寄存器数上限,125,6,HOLDING,9,EightByteFloat,FALSE,500,1006
,,,一次读开关数上限,2000,7,HOLDING,13,EightByteFloat,FALSE,500,1007
,,,一次写寄存器数上限,120,8,HOLDING,17,TwoByteIntUnsigned,FALSE,500,1008
,,,一次写开关数上限,1968,,,,,,,
,,,轮询周期(ms),100,,,,,,,
,,,超时(ms),1000,,,,,,,
,,,通道状态测点号,4999,,,,,,,
,,,数据类型,说明,,,,,,,
,,,Binary,bool,,,,,,,
,,,OneByteIntUnsignedLower,byte,,,,,,,
,,,OneByteIntUnsignedUpper,byte,,,,,,,
,,,TwoByteIntUnsigned,u16,,,,,,,
,,,TwoByteIntSigned,i16,,,,,,,
,,,TwoByteIntSignedSwapped,,,,,,,,
,,,TwoByteBcd,,,,,,,,
,,,TwoByteIntUnsignedSwapped,,,,,,,,
,,,FourByteIntUnsigned,,,,,,,,
,,,FourByteIntSigned,u32,,,,,,,
,,,FourByteIntUnsignedSwapped,,,,,,,,
,,,FourByteIntSignedSwapped,,,,,,,,
,,,FourByteIntUnsignedSwappedSwapped,,,,,,,,
,,,FourByteIntSignedSwappedSwapped,,,,,,,,
,,,FourByteFloat,,,,,,,,
,,,FourByteFloatSwapped,,,,,,,,
,,,FourByteBcd,,,,,,,,
,,,FourByteBcdSwapped,,,,,,,,
,,,FourByteMod10k,,,,,,,,
,,,FourByteMod10kSwapped,,,,,,,,
,,,SixByteMod10k,,,,,,,,
,,,SixByteMod10kSwapped,,,,,,,,
,,,EightByteIntUnsigned,,,,,,,,
,,,EightByteIntSigned,,,,,,,,
,,,EightByteIntUnsignedSwapped,,,,,,,,
,,,EightByteIntSignedSwapped,,,,,,,,
,,,EightByteFloat,,,,,,,,
,,,EightByteFloatSwapped,,,,,,,,
,,,EightByteMod10kSwapped,,,,,,,,
,,,EightByteMod10k,,,,,,,,
